Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),
SPRB,"Spruce Biosciences, Inc.",20.3,-1.59,-7.26%,"164,266","283,176",471.244M,N/A,
STRO,"Sutro Biopharma, Inc.",13.12,0.26,2.02%,"105,060","356,547",470.732M,N/A,
ANIK,"Anika Therapeutics, Inc.",33.12,0.5,1.53%,"85,369","109,149",470.549M,41.77,
FIXX,"Homology Medicines, Inc.",10.32,-0.25,-2.37%,"266,905","398,589",466.651M,N/A,
ARDX,"Ardelyx, Inc.",5.19,0.08,1.57%,"476,502","489,389",462.64M,N/A,
APRE,"Aprea Therapeutics, Inc.",21.65,-0.16,-0.73%,"126,328","101,564",458.694M,N/A,
MNKD,MannKind Corporation,2,-0.01,-0.50%,1.995M,2.243M,458.35M,N/A,
CVM,CEL-SCI Corporation,11.56,-0.47,-3.91%,"693,122","495,907",446.495M,N/A,
PRTA,Prothena Corporation plc,11.03,0.12,1.10%,"221,046","247,232",440.223M,N/A,
IVA,Inventiva S.A.,12.6,-0.3,-2.33%,"31,987","36,495",471.752M,N/A,
FBRX,"Forte Biosciences, Inc.",38.81,0.65,1.70%,"67,301","80,944",489.332M,N/A,
MTEM,"Molecular Templates, Inc.",8.7,-0.14,-1.58%,"150,617","306,798",434.298M,N/A,
CLVS,"Clovis Oncology, Inc.",4.875,-0.055,-1.12%,2.903M,4.723M,429.99M,N/A,
BYSI,BeyondSpring Inc.,14.04,-0.7,-4.75%,"78,918","110,086",428.122M,N/A,
GTHX,"G1 Therapeutics, Inc.",11.21,0.22,2.00%,"606,009","747,672",426.144M,N/A,
RIGL,"Rigel Pharmaceuticals, Inc.",2.5,0.02,0.81%,1.403M,2.94M,422.322M,N/A,
TLSA,Tiziana Life Sciences PLC,4.04,0.22,5.76%,"119,098","452,283",389.845M,N/A,
MIRM,"Mirum Pharmaceuticals, Inc.",16.47,0.72,4.57%,"65,940","71,560",418.323M,N/A,
TARS,"Tarsus Pharmaceuticals, Inc.",21.62,1.18,5.77%,"24,064","197,891",416.38M,N/A,
TRVN,"Trevena, Inc.",2.69,0.07,2.67%,6.246M,11.346M,412.565M,N/A,
DVAX,Dynavax Technologies Corporation,3.76,0.03,0.80%,1.186M,3.831M,411.765M,N/A,
CDMO,"Avid Bioservices, Inc.",7.26,0.01,0.14%,"248,879","338,696",410.936M,N/A,
VKTX,"Viking Therapeutics, Inc.",5.59,-0.04,-0.71%,"870,053",1.221M,407.802M,N/A,
SPHRF,Starpharma Holdings Limited,1.03,0,0.00%,"1,000","2,970",381.643M,N/A,
CRNX,"Crinetics Pharmaceuticals, Inc.",12.35,0.27,2.24%,"206,228","113,130",406.112M,N/A,
MRNS,"Marinus Pharmaceuticals, Inc.",13.19,0.15,1.15%,"405,464",1.36M,403.25M,N/A,
APTO,Aptose Biosciences Inc.,4.55,0.06,1.34%,"635,388","906,823",398.91M,N/A,
VYGR,"Voyager Therapeutics, Inc.",10.65,0.02,0.19%,"100,992","217,732",398.64M,N/A,
KALA,"Kala Pharmaceuticals, Inc.",7.11,0.51,7.73%,1.893M,1.299M,398.586M,N/A,
TIZAF,Tiziana Life Sciences PLC,2.0502,0,0.00%,"15,000",N/A,390.809M,N/A,
APLT,"Applied Therapeutics, Inc.",17.63,1.36,8.36%,"149,851","146,701",395.536M,N/A,
SPHRY,Starpharma Holdings Limited,9.81,-0.38,-3.78%,"2,460","3,121",381.643M,N/A,
ORTX,Orchard Therapeutics plc,3.98,-0.06,-1.49%,"815,569",1.04M,409.462M,N/A,
RUBY,"Rubius Therapeutics, Inc.",4.66,0.43,10.17%,"145,697","188,858",376.376M,N/A,
SLNCF,Silence Therapeutics plc,4.425,-0.135,-2.96%,180,960,374.213M,N/A,
HARP,"Harpoon Therapeutics, Inc.",14.88,0.41,2.83%,"85,069","320,166",374.11M,N/A,
ONCR,"Oncorus, Inc.",17.11,0.5,3.01%,"37,172","127,350",373.783M,N/A,
ALT,"Altimmune, Inc.",11.35,-0.1,-0.87%,"468,077",1.589M,373.549M,N/A,
GLTO,"Galecto, Inc.",15,0,0.00%,"100,461","550,833",368.779M,N/A,
XENE,Xenon Pharmaceuticals Inc.,10.33,0.61,6.28%,"159,238","102,127",373.334M,N/A,
ATHX,"Athersys, Inc.",1.83,0.08,4.57%,1.365M,1.807M,361.249M,N/A,
IDYA,"IDEAYA Biosciences, Inc.",12.44,0.27,2.22%,"74,024","169,955",361.115M,N/A,
BCYC,Bicycle Therapeutics plc,18.3,-0.21,-1.13%,"50,146","71,989",352.905M,N/A,
PAND,"Pandion Therapeutics, Inc.",11.89,0.08,0.68%,"45,852","132,573",352.271M,N/A,
PRVL,Prevail Therapeutics Inc.,10.19,0.4,4.09%,"201,152","167,573",348.65M,N/A,
CBMG,"Cellular Biomedicine Group, Inc.",17.84,-0.17,-0.94%,"37,893","123,296",346.685M,N/A,
SQZ,SQZ Biotechnologies Company,14.5,1.25,9.43%,"430,842","637,300",347.597M,N/A,
AVXL,Anavex Life Sciences Corp.,5.71,-0.19,-3.22%,"829,583","962,755",343.688M,N/A,
OSMT,Osmotica Pharmaceuticals plc,5.36,0.23,4.48%,"622,241","331,200",341.878M,N/A,
SPRO,"Spero Therapeutics, Inc.",13.1,-0.01,-0.08%,"180,843","351,592",340.208M,N/A,
WVE,Wave Life Sciences Ltd.,6.99,-0.08,-1.13%,"711,957",1.216M,338.775M,N/A,
BCLI,Brainstorm Cell Therapeutics Inc.,10.62,0.59,5.88%,"516,960","593,678",335.248M,N/A,
CUE,"Cue Biopharma, Inc.",11.33,0.19,1.71%,"283,608","268,078",334.194M,N/A,
MRUS,Merus N.V.,11.4,-0.78,-6.40%,"14,414","69,924",331.251M,N/A,
AKBA,"Akebia Therapeutics, Inc.",2.31,0.09,4.05%,5.853M,7.457M,331.062M,N/A,
AGLE,"Aeglea BioTherapeutics, Inc.",7.4,-0.28,-3.65%,"85,535","320,300",330.039M,N/A,
SYGGF,Synairgen plc,2.0401,-0.0899,-4.22%,"10,502",N/A,328.64M,N/A,
ACIU,AC Immune SA,4.58,-0.24,-4.98%,"262,686","399,380",328.575M,N/A,
BDSI,"BioDelivery Sciences International, Inc.",3.22,0.06,1.90%,"610,268",1.155M,325.007M,51.94,
ORPH,Orphazyme A/S,9.11,-0.16,-1.73%,"87,586","220,568",328.119M,N/A,
DTIL,"Precision BioSciences, Inc.",6.15,-0.16,-2.54%,"351,047","646,801",321.921M,N/A,
SURF,"Surface Oncology, Inc.",8.06,-0.32,-3.82%,"522,367",1.027M,321.643M,N/A,
SELB,"Selecta Biosciences, Inc.",2.98,0.02,0.68%,1.635M,2.556M,319.286M,N/A,
SYRS,"Syros Pharmaceuticals, Inc.",6.9,0.23,3.45%,"583,675","450,595",315.759M,N/A,
IPHYF,Innate Pharma S.A.,3.7,0,0.00%,200,390,325.41M,N/A,
OVID,Ovid Therapeutics Inc.,4.94,-0.17,-3.33%,"534,580","954,515",312.865M,N/A,
ASCLF,Ascletis Pharma Inc.,0.3,-0.08,-21.05%,100,415,396.081M,N/A,
PBYI,"Puma Biotechnology, Inc.",7.78,-0.59,-7.05%,"800,073","692,672",308.686M,N/A,
VRNA,Verona Pharma plc,5.73,-0.14,-2.39%,"115,765","145,833",307.541M,N/A,
CPRX,"Catalyst Pharmaceuticals, Inc.",2.97,0,0.00%,1.003M,1.885M,318.883M,7.63,
IMUX,"Immunic, Inc.",14.8,-1.04,-6.57%,"544,848","627,318",306.631M,N/A,
IPHA,Innate Pharma S.A.,4.1317,-0.2583,-5.88%,"51,343","14,169",325.41M,N/A,
MGTA,"Magenta Therapeutics, Inc.",6.28,-0.03,-0.48%,"131,975","217,035",303.027M,N/A,
CTMX,"CytomX Therapeutics, Inc.",6.55,-0.07,-0.98%,"422,256","414,755",302.79M,N/A,
KALV,"KalVista Pharmaceuticals, Inc.",16.86,-0.35,-2.03%,"147,043","75,326",301.922M,N/A,
MEIP,"MEI Pharma, Inc.",2.67,0.07,2.69%,"618,078","828,184",300.434M,N/A,
LRMR,"Larimar Therapeutics, Inc.",19.48,0.68,3.62%,"44,995","33,789",299.139M,N/A,
IBIO,"iBio, Inc.",1.65,-0.09,-5.17%,3.912M,19.192M,297.475M,N/A,
GRAY,"Graybug Vision, Inc.",14.7,1.54,11.70%,"123,475","197,948",295.369M,N/A,
TFFP,"TFF Pharmaceuticals, Inc.",13.57,0.83,6.51%,"163,648","456,729",295.331M,N/A,
RCAR,"RenovaCare, Inc.",3.38,-0.11,-3.15%,"29,864","22,413",295.251M,N/A,
HOFBF,Hofseth BioCare ASA,0.88,0,0.00%,"16,477",894,296.148M,N/A,
CNCE,"Concert Pharmaceuticals, Inc.",9.77,-0.55,-5.33%,"142,265","127,030",289.955M,N/A,
RFL,"Rafael Holdings, Inc.",17.19,0.79,4.82%,"17,754","18,967",271.913M,N/A,
IMRA,IMARA Inc.,16.45,0.64,4.05%,"5,191","56,861",284.991M,N/A,
VYNE,VYNE Therapeutics Inc.,1.67,0.07,4.37%,1.041M,2.079M,280.044M,N/A,
CABA,"Cabaletta Bio, Inc.",11.45,-0.12,-1.04%,"56,331","79,426",275.253M,N/A,
AFMD,Affimed N.V.,3.24,0.08,2.53%,"722,435","870,718",273.758M,N/A,
CDXC,ChromaDex Corporation,4.44,-0.07,-1.55%,"245,164","341,833",273.612M,N/A,
NXTC,"NextCure, Inc.",9.9,0.24,2.48%,"137,447","478,346",272.773M,N/A,
AAVXF,ABIVAX Société Anonyme,21.5,0,0.00%,"6,490",711,303.41M,N/A,
XOMA,XOMA Corporation,24.03,-0.78,-3.14%,"22,380","33,167",264.765M,N/A,
EIGR,"Eiger BioPharmaceuticals, Inc.",8.95,0.07,0.79%,"300,854","493,063",261.725M,N/A,
FULC,"Fulcrum Therapeutics, Inc.",9.27,-0.59,-5.98%,"340,971","251,003",254.487M,N/A,
CASI,"CASI Pharmaceuticals, Inc.",2.04,-0.31,-13.19%,1.051M,"458,800",252.846M,N/A,
GMDA,Gamida Cell Ltd.,5.11,0.03,0.59%,"272,272","249,135",252.801M,N/A,
ALDX,"Aldeyra Therapeutics, Inc.",6.53,-0.15,-2.25%,"384,066","641,041",252.274M,N/A,
HOOK,HOOKIPA Pharma Inc.,9.82,0.42,4.47%,"55,177","56,050",251.926M,N/A,
CMPI,"Checkmate Pharmaceuticals, Inc.",11.66,0.17,1.48%,"5,623","87,424",251.233M,N/A,
MNOV,"MediciNova, Inc.",5.49,-0.1,-1.79%,"109,919","513,953",246.653M,N/A,
CALA,"Calithera Biosciences, Inc.",3.49,-0.05,-1.41%,"422,278","553,507",246.25M,N/A,
PDLI,"PDL BioPharma, Inc.",2.15,0,0.00%,"891,869",1.071M,245.061M,N/A,
CTIC,CTI BioPharma Corp.,3.27,0.02,0.62%,"464,782",3.347M,241.054M,N/A,
ACBM,"Acro Biomedical Co., Ltd.",5,0,0.00%,60,181,238.8M,N/A,
PSTI,Pluristem Therapeutics Inc.,9.26,-0.01,-0.11%,"153,102","395,876",236.637M,N/A,
SCPH,scPharmaceuticals Inc.,8.6,-0.02,-0.23%,"22,238","56,733",234.952M,N/A,
NCNA,NuCana plc,4.59,-0.14,-2.96%,"220,526","241,489",234.891M,N/A,
JNCE,"Jounce Therapeutics, Inc.",6.82,-1.5,-18.03%,1.901M,1.24M,233.344M,10.86,
ABUS,Arbutus Biopharma Corporation,2.76,-0.06,-2.13%,1.024M,2.554M,232.042M,N/A,
UROV,Urovant Sciences Ltd.,7.43,0.04,0.54%,"48,245","79,170",231.681M,N/A,
MTCR,"Metacrine, Inc.",8.7,-0.4,-4.40%,"13,432","212,400",225.517M,N/A,
KZR,"Kezar Life Sciences, Inc.",4.86,-0.26,-5.08%,"142,223","191,690",224.806M,N/A,
MMEDF,Mind Medicine (MindMed) Inc.,0.797,0.0237,3.06%,1.924M,2.328M,223.767M,N/A,
SAVA,"Cassava Sciences, Inc.",8.93,0.72,8.77%,1.548M,7.109M,222.529M,N/A,
CHMA,"Chiasma, Inc.",3.73,-0.02,-0.53%,"356,649","531,375",215.603M,N/A,
CDMOP,"Avid Bioservices, Inc.",25.74,0.45,1.78%,"5,273","2,526",210.637M,N/A,
PRQR,ProQR Therapeutics N.V.,4.2,0.51,13.82%,"287,924","166,192",210.599M,N/A,
IMV,IMV Inc.,3.17,0.02,0.63%,"129,276","454,333",210.582M,N/A,
UBX,"Unity Biotechnology, Inc.",4.03,0.16,4.13%,"391,604",1.666M,209.721M,N/A,
PRTK,"Paratek Pharmaceuticals, Inc.",4.58,-0.19,-3.98%,"254,632","539,470",217.795M,N/A,
VSTM,"Verastem, Inc.",1.22,0.02,1.67%,1.272M,3.452M,206.829M,N/A,
XERS,"Xeris Pharmaceuticals, Inc.",4.44,-0.29,-6.13%,1.326M,3.354M,205.49M,N/A,
KLDO,"Kaleido Biosciences, Inc.",5.77,-0.34,-5.56%,"161,091","278,516",205.104M,N/A,
ACET,"Adicet Bio, Inc.",10.36,-0.36,-3.36%,"70,686","114,540",202.95M,N/A,
TCCR,"TRICCAR, Inc.",1,0,0.00%,350,234,200M,N/A,
GRTX,"Galera Therapeutics, Inc.",8.02,-0.17,-2.08%,"54,921","71,104",199.554M,N/A,
PROG,"Progenity, Inc.",4.27,-0.72,-14.43%,"202,333","71,452",198.76M,N/A,
FBIO,"Fortress Biotech, Inc.",2.22,0.02,0.91%,"652,616",1.657M,204.143M,N/A,
DBVT,DBV Technologies S.A.,1.76,0.33,23.08%,74.648M,1.738M,239.316M,N/A,
DYAI,"Dyadic International, Inc.",7.04,-0.1,-1.40%,"74,212","115,153",193.475M,N/A,
EVFM,"Evofem Biosciences, Inc.",2.38,0.01,0.42%,1.082M,4.358M,193.447M,N/A,
VRCA,Verrica Pharmaceuticals Inc.,7.49,0.08,1.08%,"44,832","181,915",193.351M,N/A,
FRPRF,4D pharma plc,1.55,0,0.00%,"45,000",N/A,191.995M,N/A,
TLC,"Taiwan Liposome Company, Ltd.",4.63,0.13,2.89%,"11,320","298,804",191.155M,N/A,
RVXCF,Resverlogix Corp.,0.8534,0.0834,10.83%,"5,115","22,646",188.622M,1.68,
MDNA,Medicenna Therapeutics Corp.,3.88,0.15,4.02%,"57,098","70,622",187.605M,N/A,
TARA,"Protara Therapeutics, Inc.",17.84,-0.1,-0.56%,"56,935","79,843",187.547M,N/A,
HTBX,"Heat Biologics, Inc.",1.19,-0.01,-0.83%,4.493M,11.735M,186.805M,N/A,
FENC,Fennec Pharmaceuticals Inc.,7.33,-0.23,-3.04%,"102,276","377,433",185.603M,N/A,
SLGL,Sol-Gel Technologies Ltd.,8.06,-0.01,-0.12%,"30,018","23,610",185.355M,N/A,
BLU,BELLUS Health Inc.,2.34,0.03,1.30%,"468,300",1.1M,180.467M,N/A,
EVLO,"Evelo Biosciences, Inc.",3.91,-0.06,-1.51%,"137,245","144,172",180.394M,N/A,
ADMA,"ADMA Biologics, Inc.",2.08,0.09,4.52%,1.018M,5.195M,179.608M,N/A,
LOGC,"LogicBio Therapeutics, Inc.",5.65,0.13,2.36%,"120,023","177,224",179.319M,N/A,
EPIX,ESSA Pharma Inc.,6.09,-0.01,-0.16%,"241,997","120,821",178.395M,N/A,
ALPN,"Alpine Immune Sciences, Inc.",7.45,-0.05,-0.67%,"24,253","53,269",177.197M,N/A,
NBSE,"NeuBase Therapeutics, Inc.",7.6,-0.24,-3.00%,"184,271","180,096",175.73M,N/A,
ELVAF,Evolva Holding SA,0.215,0,0.00%,500,"32,304",171.43M,N/A,
LCTX,"Lineage Cell Therapeutics, Inc.",1.15,0.05,4.55%,"374,203","758,678",172.478M,N/A,
PYPD,PolyPid Ltd.,10.26,-0.16,-1.54%,"10,885","25,356",174.896M,N/A,
IUGNF,Imugene Limited,0.038,0,0.00%,"15,000","90,007",174.42M,N/A,
VERU,Veru Inc.,2.47,-0.05,-1.98%,"280,240","423,970",172.563M,N/A,
FPRX,"Five Prime Therapeutics, Inc.",4.64,0.08,1.75%,"154,156","332,890",169.953M,N/A,
OTIC,"Otonomy, Inc.",3.48,-0.1,-2.79%,"99,860","344,255",167.831M,N/A,
ETON,"Eton Pharmaceuticals, Inc.",7.02,-0.27,-3.70%,"197,526","597,235",166.767M,N/A,
MIST,Milestone Pharmaceuticals Inc.,5.8,0.04,0.69%,"132,547","371,343",165.417M,N/A,
AXLA,Axcella Health Inc.,4.51,0.27,6.37%,"104,234","189,220",164.376M,N/A,
CMRX,"Chimerix, Inc.",2.64,-0.03,-1.12%,"229,421","430,636",173.944M,N/A,
MTNB,"Matinas BioPharma Holdings, Inc.",0.82,0.014,1.74%,1.006M,2.028M,163.138M,N/A,
MREO,Mereo BioPharma Group plc,2.43,0.03,1.25%,"66,733","232,230",162.391M,N/A,
CDAK,"Codiak BioSciences, Inc.",8.71,0.09,1.04%,"183,224","409,557",161.955M,N/A,
AQST,"Aquestive Therapeutics, Inc.",4.8,-0.04,-0.83%,"364,851",1.112M,161.375M,N/A,
ACRS,"Aclaris Therapeutics, Inc.",3.75,-0.09,-2.34%,"180,672","475,370",160.666M,N/A,
MBIO,"Mustang Bio, Inc.",2.75,0.085,3.19%,"654,509",1.551M,155.578M,N/A,
CRMD,CorMedix Inc.,5,-0.05,-0.99%,"184,752","469,286",156.193M,N/A,
GNFT,Genfit SA,3.96,0.17,4.49%,"21,189","60,750",150.274M,N/A,
ENLV,Enlivex Therapeutics Ltd.,11.43,0.39,3.53%,"91,406",1.074M,153.891M,N/A,
CERC,Cerecor Inc.,2.02,-0.04,-1.94%,"136,638","400,850",160.131M,N/A,
NYMX,Nymox Pharmaceutical Corporation,2.01,0.09,4.69%,"76,118","148,901",153.478M,N/A,
BFRA,Biofrontera AG,6.37,0.01,0.16%,"30,653","774,567",154.086M,N/A,
CKPT,"Checkpoint Therapeutics, Inc.",2.26,0.07,3.20%,"262,441",1.039M,152.587M,N/A,
SRRA,"Sierra Oncology, Inc.",14.58,0.87,6.35%,"48,168","23,567",151.569M,N/A,
ENOB,"Enochian Biosciences, Inc.",3.16,0.11,3.61%,"27,036","82,500",147.373M,N/A,
GALT,"Galectin Therapeutics, Inc.",2.57,0.03,1.18%,"105,348","309,843",146.688M,N/A,
RZLTD,"Rezolute, Inc.",17.5,-6,-25.53%,"6,107","7,127",146.151M,N/A,
CFRX,ContraFect Corporation,5.25,-0.4,-7.08%,"158,774","192,196",145.999M,N/A,
AYLA,"Ayala Pharmaceuticals, Inc.",11.25,-0.29,-2.51%,"7,602","8,598",143.767M,N/A,
PHGE,BiomX Inc.,6.15,0.15,2.50%,"6,408","17,447",142.348M,N/A,
GNFTF,Genfit SA,3.85,0,0.00%,50,227,150.274M,N/A,
LYRA,"Lyra Therapeutics, Inc.",10.95,0.25,2.34%,"11,910","32,212",141.524M,N/A,
AVEO,"AVEO Pharmaceuticals, Inc.",5.47,0.04,0.74%,"144,568","411,136",141.171M,N/A,
CBIXF,"Carna Biosciences, Inc.",10.75,0,0.00%,"1,000",15,137.298M,N/A,
AGTC,Applied Genetic Technologies Corporation,5.15,-0.01,-0.19%,"111,457","256,481",133.168M,N/A,
ATNM,"Actinium Pharmaceuticals, Inc.",9.76,-0.2,-2.01%,"232,345","433,932",132.604M,N/A,
XCUR,"Exicure, Inc.",1.52,0.02,1.33%,"175,555","173,523",132.587M,N/A,
PIRS,"Pieris Pharmaceuticals, Inc.",2.53,0.02,0.80%,"502,397","462,501",132.568M,N/A,
TRGNF,Transgene SA,1.53,0,0.00%,305,65,141.524M,N/A,
AMPE,"Ampio Pharmaceuticals, Inc.",0.7452,-0.0198,-2.59%,1.029M,3.093M,131.559M,N/A,
GLYC,"GlycoMimetics, Inc.",2.71,-0.09,-3.21%,"249,743","278,612",129.334M,N/A,
EQ,"Equillium, Inc.",5.28,-1.07,-16.85%,1.855M,"781,200",128.111M,N/A,
NERV,"Minerva Neurosciences, Inc.",3.1,-0.11,-3.43%,"515,749","673,703",127.735M,N/A,
SBBP,Strongbridge Biopharma plc,1.95,0,0.00%,"649,047","603,721",127.661M,N/A,
BPSR,"Organicell Regenerative Medicine, Inc.",0.1449,-0.0192,-11.68%,"608,194",1.177M,126.772M,N/A,
COGT,"Cogent Biosciences, Inc.",2.98,-0.1,-3.25%,2.922M,"685,745",126.559M,N/A,
LQDA,"Liquidia Technologies, Inc.",3.34,-1.28,-27.71%,4.53M,"679,955",126.086M,N/A,
IPATF,ImmunoPrecise Antibodies Ltd.,1.5718,0.0118,0.76%,"33,239","141,613",126.514M,N/A,
VTVT,vTv Therapeutics Inc.,1.73,0.03,1.76%,2.148M,"407,406",122.922M,N/A,
GNCA,"Genocea Biosciences, Inc.",2.39,0.31,14.90%,"798,848","503,410",122.739M,N/A,
CBIO,"Catalyst Biosciences, Inc.",5.54,0.06,1.09%,"137,322","247,160",122.229M,N/A,
GNPX,"Genprex, Inc.",3.09,-0.16,-4.92%,"527,932","916,969",120.11M,N/A,
SESN,"Sesen Bio, Inc.",1.02,0,0.00%,"763,746",2.208M,127.565M,N/A,
AYTU,"Aytu BioScience, Inc.",0.945,-0.0053,-0.56%,1.946M,3.494M,118.916M,N/A,
LUMO,"Lumos Pharma, Inc.",14.1,-0.3,-2.08%,"2,949","18,412",116.936M,N/A,
CYAD,Celyad Oncology SA,8,0.93,13.15%,"10,063","6,752",110.622M,N/A,
LPTX,"Leap Therapeutics, Inc.",1.9,-0.05,-2.56%,"217,352","456,761",113.35M,N/A,
IFRX,InflaRx N.V.,4.01,0.19,4.97%,"98,101","386,038",113.196M,N/A,
LXRX,"Lexicon Pharmaceuticals, Inc.",1.05,-0.06,-5.41%,"958,019","912,270",112.461M,2.85,
BIVI,BioVie Inc.,8,0.03,0.38%,"8,055","55,250",111.33M,N/A,
IMNM,"Immunome, Inc.",10.98,-0.42,-3.68%,"17,997","63,763",110.158M,N/A,
ORGS,Orgenesis Inc.,4.56,0.03,0.66%,"17,176","44,775",110.152M,1.99,
TYME,"Tyme Technologies, Inc.",0.8679,-0.0002,-0.02%,"250,676",1.308M,110.121M,N/A,
CRVS,"Corvus Pharmaceuticals, Inc.",3.9,-0.06,-1.52%,"154,665","911,247",109.339M,N/A,
PTGEF,Portage Biotech Inc.,9,-0.5,-5.26%,"1,350","2,543",108.751M,N/A,
ERYP,ERYTECH Pharma S.A.,5.74,0.72,14.34%,366,"4,526",110M,N/A,
LMNL,Liminal BioSciences Inc.,4.56,-0.04,-0.87%,"180,566","144,122",107.744M,N/A,
CSBR,"Champions Oncology, Inc.",8.39,-0.39,-4.44%,"21,109","22,284",106.787M,N/A,
CDTX,"Cidara Therapeutics, Inc.",2.48,-0.13,-4.98%,"487,891","174,373",106.539M,N/A,
XYNO,"Xynomic Pharmaceuticals Holdings, Inc.",2.3,0,0.00%,70,"1,900",106.43M,N/A,
PLX,"Protalix BioTherapeutics, Inc.",3.17,-0.1,-3.06%,"60,351","121,686",105.677M,N/A,
OBSV,ObsEva SA,1.93,0.04,2.12%,"594,678","469,118",103.233M,N/A,
IDRA,"Idera Pharmaceuticals, Inc.",2.92,0.17,6.18%,"215,246","220,041",102.782M,N/A,
GRTS,"Gritstone Oncology, Inc.",2.72,-0.01,-0.37%,"110,555","345,287",102.678M,N/A,
EVGN,Evogene Ltd.,2.89,0.17,6.25%,"570,981","910,980",101.619M,N/A,
INMB,"INmune Bio, Inc.",7.51,-0.15,-1.96%,"88,647","218,620",100.994M,N/A,
OCX,OncoCyte Corporation,1.47,-0.01,-0.68%,"373,645",1.23M,98.858M,N/A,
APTX,Aptinyx Inc.,2.95,0.02,0.68%,"883,562",1.293M,186.034M,N/A,
MDGEF,Medigene AG,3.99,0,0.00%,"1,719",108,96.363M,N/A,
ATBPF,Antibe Therapeutics Inc.,0.2525,0.0005,0.20%,"13,972","156,075",98.645M,N/A,
WINT,"Windtree Therapeutics, Inc.",5.84,-0.42,-6.71%,"10,081","55,790",98.617M,N/A,
XFOR,"X4 Pharmaceuticals, Inc.",5.98,0.24,4.18%,"49,064","89,149",97.394M,N/A,
ELOX,"Eloxx Pharmaceuticals, Inc.",2.42,-0.11,-4.35%,"34,259","51,024",97.133M,N/A,
OTLK,"Outlook Therapeutics, Inc.",0.759,-0.021,-2.69%,"294,882",2.034M,96.532M,N/A,
LJPC,La Jolla Pharmaceutical Company,3.5,0.1,2.94%,"267,287","410,116",95.767M,N/A,
LTRN,Lantern Pharma Inc.,15.2,0.1,0.66%,"11,345","47,655",94.507M,N/A,
FBIOP,"Fortress Biotech, Inc.",17.56,0.06,0.32%,"12,611","29,860",94.24M,N/A,
NMTR,"9 Meters Biopharma, Inc.",0.6486,-0.0016,-0.25%,"877,580",6.378M,92.38M,N/A,
MDWD,MediWound Ltd.,3.39,0.27,8.65%,"54,393","92,152",92.246M,N/A,
AXGT,Axovant Gene Therapies Ltd.,1.92,-0.21,-9.86%,3.863M,1.676M,90.719M,N/A,
IMMP,Immutep Limited,1.72,0.01,0.58%,"105,228","388,604",90.712M,N/A,
PTN,"Palatin Technologies, Inc.",0.3884,-0.0013,-0.33%,"898,315",1.149M,89.276M,N/A,
ONCY,Oncolytics Biotech Inc.,2.14,0.05,2.39%,"434,528","466,820",89.075M,N/A,
QLGN,"Qualigen Therapeutics, Inc.",3.9,0.06,1.56%,"327,081",1.083M,87.867M,N/A,
ABEO,Abeona Therapeutics Inc.,1.03,-0.04,-3.74%,1.393M,1.745M,87.321M,N/A,
ONCS,OncoSec Medical Incorporated,3.77,-0.02,-0.53%,"78,161","257,818",86.915M,N/A,
NRBO,"NeuroBo Pharmaceuticals, Inc.",5.17,0.15,2.99%,"28,971","22,446",84.929M,N/A,
CRBP,"Corbus Pharmaceuticals Holdings, Inc.",1.02,0.0803,8.55%,1.919M,4.958M,83.346M,N/A,
PHAS,"PhaseBio Pharmaceuticals, Inc.",2.84,0.11,4.03%,"200,270","268,792",83.334M,N/A,
IPIX,Innovation Pharmaceuticals Inc.,0.2397,0.0258,12.04%,3.677M,1.561M,84.077M,N/A,
NTRB,Nutriband Inc.,13.5,0,0.00%,45,265,82.707M,N/A,
DMAC,DiaMedica Therapeutics Inc.,4.4,0.01,0.23%,"26,248","58,480",82.452M,N/A,
BLPH,"Bellerophon Therapeutics, Inc.",8.64,0.21,2.49%,"44,959","51,500",82.061M,N/A,
EYEN,"Eyenovia, Inc.",3.27,-0.03,-0.91%,"126,267",1.204M,81.207M,N/A,
CYCN,"Cyclerion Therapeutics, Inc.",2.38,0.04,1.71%,"230,373","520,075",80.73M,N/A,
EMMLF,OKYO Pharma Limited,0.14,-0.009,-6.04%,"15,000",N/A,80.03M,N/A,
AIM,AIM ImmunoTech Inc.,1.98,-0.09,-4.35%,"683,236",3.103M,78.586M,N/A,
LPCN,Lipocine Inc.,1.2,0,0.00%,"616,974",3.632M,78.822M,N/A,
CAPR,"Capricor Therapeutics, Inc.",3.98,0.12,3.11%,"199,559",1.365M,78.502M,N/A,
ABVC,American BriVision (Holding) Corporation,4,0.1,2.56%,150,863,78.153M,N/A,
TNXP,Tonix Pharmaceuticals Holding Corp.,0.58,0.0181,3.22%,4.243M,7.386M,75.909M,N/A,
ARAV,"Aravive, Inc.",4.71,0.08,1.73%,"79,018","189,346",75.726M,N/A,
ACHFF,Arch Biopartners Inc.,1.22,0.005,0.41%,"2,500","3,955",73.356M,N/A,
KTOV,Kitov Pharma Ltd,3.95,-0.19,-4.59%,"773,776","726,612",71.615M,N/A,
APM,Aptorum Group Limited,2.1,0,0.00%,"227,355",1.635M,71.425M,N/A,
KRBP,"Kiromic BioPharma, Inc.",9.63,-0.08,-0.84%,"1,859","66,275",70.605M,N/A,
NBRV,Nabriva Therapeutics plc,0.489,-0.0065,-1.31%,1.545M,1.729M,70.394M,N/A,
